#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 135266304 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=24288, tid=240
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\86133\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Thu Jun  5 16:01:56 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 63.371698 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000214de9eb320):  VMThread "VM Thread"          [id=240, stack(0x000000afac500000,0x000000afac600000) (1024K)]

Stack: [0x000000afac500000,0x000000afac600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a968]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000afbcdfbda0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000214f5eb5f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000214ea95ab10, length=273, elements={
0x00000214c44c90d0, 0x00000214deabb870, 0x00000214deabc2d0, 0x00000214deacc7b0,
0x00000214dea6d4d0, 0x00000214dea6df30, 0x00000214deaa6370, 0x00000214deaa7100,
0x00000214deaa7ba0, 0x00000214dec34c30, 0x00000214ded570a0, 0x00000214e4a7f0a0,
0x00000214e4e30ab0, 0x00000214e4e40bc0, 0x00000214e4f18b30, 0x00000214e4c6e960,
0x00000214e49454b0, 0x00000214e4947c10, 0x00000214e4944e20, 0x00000214e7b5bc40,
0x00000214e7b5f0c0, 0x00000214e7b5e3a0, 0x00000214e7b5ea30, 0x00000214e7b5d680,
0x00000214e7b5cff0, 0x00000214e7b5f750, 0x00000214e7b5c2d0, 0x00000214e7b5c960,
0x00000214e7b62540, 0x00000214e7b60b00, 0x00000214e7b62bd0, 0x00000214e7b61820,
0x00000214e7b63260, 0x00000214e7b60470, 0x00000214e7b61190, 0x00000214e7b61eb0,
0x00000214e7b5fde0, 0x00000214e50ec3f0, 0x00000214f3ff7f00, 0x00000214f42d3ba0,
0x00000214f42d27f0, 0x00000214f42d0720, 0x00000214f42d2e80, 0x00000214f42d2160,
0x00000214f42d1ad0, 0x00000214f42d0db0, 0x00000214f42d3510, 0x00000214f42d0090,
0x00000214e548bec0, 0x00000214e548f340, 0x00000214e548f9d0, 0x00000214f60b1420,
0x00000214e5492e50, 0x00000214e5490060, 0x00000214e54906f0, 0x00000214e5491aa0,
0x00000214e5492130, 0x00000214e54934e0, 0x00000214e54927c0, 0x00000214e5493b70,
0x00000214e5494200, 0x00000214e5494890, 0x00000214e5491410, 0x00000214e5494f20,
0x00000214e5495c40, 0x00000214e54955b0, 0x00000214e54962d0, 0x00000214e5496960,
0x00000214e5496ff0, 0x00000214e5497680, 0x00000214e5497d10, 0x00000214e54983a0,
0x00000214e94800c0, 0x00000214e9482820, 0x00000214e9482eb0, 0x00000214e947fa30,
0x00000214e9483540, 0x00000214e9483bd0, 0x00000214e9481470, 0x00000214e9480750,
0x00000214e9481b00, 0x00000214e9485610, 0x00000214e9485ca0, 0x00000214f60b1af0,
0x00000214f60b43d0, 0x00000214e9486330, 0x00000214e94848f0, 0x00000214eb130060,
0x00000214eb133b70, 0x00000214eb1306f0, 0x00000214eb134200, 0x00000214eb130d80,
0x00000214eb1355b0, 0x00000214eb1362d0, 0x00000214eb135c40, 0x00000214eb136960,
0x00000214eb134890, 0x00000214eb136ff0, 0x00000214eb134f20, 0x00000214eb1383a0,
0x00000214eb139de0, 0x00000214eb137680, 0x00000214eb13beb0, 0x00000214eb138a30,
0x00000214eb139750, 0x00000214eb13ab00, 0x00000214eb13b820, 0x00000214eb1390c0,
0x00000214eb13d260, 0x00000214eb13f330, 0x00000214eb13d8f0, 0x00000214eb13df80,
0x00000214eb13cbd0, 0x00000214f42d48c0, 0x00000214f42d4230, 0x00000214f42d1440,
0x00000214f42d55e0, 0x00000214f42d5c70, 0x00000214f42d7d40, 0x00000214f42d6300,
0x00000214f42d6990, 0x00000214f42d83d0, 0x00000214f42d7020, 0x00000214f42d4f50,
0x00000214f42da4a0, 0x00000214f42db850, 0x00000214f42dab30, 0x00000214f42d90f0,
0x00000214f42db1c0, 0x00000214f42dbee0, 0x00000214f42d8a60, 0x00000214f42dc570,
0x00000214f42dcc00, 0x00000214f42d9780, 0x00000214f42dd920, 0x00000214f42dd290,
0x00000214f42ddfb0, 0x00000214f42de640, 0x00000214f42df360, 0x00000214e33305f0,
0x00000214e332e520, 0x00000214e332f8d0, 0x00000214e3330c80, 0x00000214e332d800,
0x00000214e3331310, 0x00000214e33319a0, 0x00000214e3332030, 0x00000214e332ebb0,
